

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:02:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  07A0                     __pidataCOMMON:
   208                           
   209                           ;initializer for _sensor_dir
   210  07A0  34EC               	retlw	236
   211                           
   212                           	psect	nvCOMMON
   213  0075                     __pnvCOMMON:
   214  0075                     _bit0:
   215  0075                     	ds	1
   216  0013                     _SSPBUF	set	19
   217  000C                     _PIR1bits	set	12
   218  0014                     _SSPCON	set	20
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  0091                     _SSPCON2bits	set	145
   222  0094                     _SSPSTATbits	set	148
   223  0093                     _SSPADD	set	147
   224  008F                     _OSCCON	set	143
   225  0087                     _TRISCbits	set	135
   226  0089                     _TRISE	set	137
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0086                     _TRISB	set	134
   230  0085                     _TRISA	set	133
   231                           
   232                           	psect	cinit
   233  07F4                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07F4                     __initialization:
   237                           
   238                           ; Initialize objects allocated to COMMON
   239  07F4  120A  118A  27A0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   240  07F9  00F6               	movwf	__pdataCOMMON& (0+127)
   241                           
   242                           ; Clear objects allocated to COMMON
   243  07FA  01F3               	clrf	__pbssCOMMON& (0+127)
   244  07FB  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   245  07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FC                     __end_of__initialization:
   249  07FC  0183               	clrf	3
   250  07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0073                     __pbssCOMMON:
   254  0073                     _bit2:
   255  0073                     	ds	1
   256  0074                     _bit1:
   257  0074                     	ds	1
   258                           
   259                           	psect	dataCOMMON
   260  0076                     __pdataCOMMON:
   261  0076                     _sensor_dir:
   262  0076                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_setup:
   267  0070                     ??_setup:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	3
   279                           
   280                           	psect	maintext
   281  07B2                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 74 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          3       0       0       0       0
   304 ;;      Totals:         3       0       0       0       0
   305 ;;Total ram usage:        3 bytes
   306 ;; Hardware stack levels required when called:    1
   307 ;; This function calls:
   308 ;;		_setup
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _main
   316  07B2                     _main:
   317  07B2                     l728:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320                           
   321                           
   322                           ;main.c: 75:     setup();
   323  07B2  120A  118A  27A1  120A  118A  	fcall	_setup
   324  07B7                     l730:
   325                           
   326                           ;main.c: 78:         bit0 = 1;
   327  07B7  01F5               	clrf	_bit0
   328  07B8  0AF5               	incf	_bit0,f
   329  07B9                     l732:
   330                           
   331                           ;main.c: 79:         PORTBbits.RB0 = bit0;
   332  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   333  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   334  07BB  1406               	bsf	6,0	;volatile
   335  07BC                     l734:
   336                           
   337                           ;main.c: 80:         _delay((unsigned long)((500)*(4000000/4000.0)));
   338  07BC  3003               	movlw	3
   339  07BD  00F2               	movwf	??_main+2
   340  07BE  308A               	movlw	138
   341  07BF  00F1               	movwf	??_main+1
   342  07C0  3055               	movlw	85
   343  07C1  00F0               	movwf	??_main
   344  07C2                     u227:
   345  07C2  0BF0               	decfsz	??_main,f
   346  07C3  2FC2               	goto	u227
   347  07C4  0BF1               	decfsz	??_main+1,f
   348  07C5  2FC2               	goto	u227
   349  07C6  0BF2               	decfsz	??_main+2,f
   350  07C7  2FC2               	goto	u227
   351  07C8  2FC9               	nop2
   352  07C9                     l736:
   353                           
   354                           ;main.c: 81:         bit1 = 1;
   355  07C9  01F4               	clrf	_bit1
   356  07CA  0AF4               	incf	_bit1,f
   357  07CB                     l738:
   358                           
   359                           ;main.c: 82:         PORTBbits.RB1 = bit1;
   360  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   361  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   362  07CD  1486               	bsf	6,1	;volatile
   363  07CE                     l740:
   364                           
   365                           ;main.c: 83:         _delay((unsigned long)((500)*(4000000/4000.0)));
   366  07CE  3003               	movlw	3
   367  07CF  00F2               	movwf	??_main+2
   368  07D0  308A               	movlw	138
   369  07D1  00F1               	movwf	??_main+1
   370  07D2  3055               	movlw	85
   371  07D3  00F0               	movwf	??_main
   372  07D4                     u237:
   373  07D4  0BF0               	decfsz	??_main,f
   374  07D5  2FD4               	goto	u237
   375  07D6  0BF1               	decfsz	??_main+1,f
   376  07D7  2FD4               	goto	u237
   377  07D8  0BF2               	decfsz	??_main+2,f
   378  07D9  2FD4               	goto	u237
   379  07DA  2FDB               	nop2
   380  07DB                     l742:
   381                           
   382                           ;main.c: 84:         bit2 = 1;
   383  07DB  01F3               	clrf	_bit2
   384  07DC  0AF3               	incf	_bit2,f
   385  07DD                     l744:
   386                           
   387                           ;main.c: 85:         PORTBbits.RB2 = bit2;
   388  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   389  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   390  07DF  1506               	bsf	6,2	;volatile
   391  07E0                     l746:
   392                           
   393                           ;main.c: 86:         _delay((unsigned long)((500)*(4000000/4000.0)));
   394  07E0  3003               	movlw	3
   395  07E1  00F2               	movwf	??_main+2
   396  07E2  308A               	movlw	138
   397  07E3  00F1               	movwf	??_main+1
   398  07E4  3055               	movlw	85
   399  07E5  00F0               	movwf	??_main
   400  07E6                     u247:
   401  07E6  0BF0               	decfsz	??_main,f
   402  07E7  2FE6               	goto	u247
   403  07E8  0BF1               	decfsz	??_main+1,f
   404  07E9  2FE6               	goto	u247
   405  07EA  0BF2               	decfsz	??_main+2,f
   406  07EB  2FE6               	goto	u247
   407  07EC  2FED               	nop2
   408  07ED                     l748:
   409                           
   410                           ;main.c: 87:         bit0 = 0;
   411  07ED  01F5               	clrf	_bit0
   412  07EE                     l750:
   413                           
   414                           ;main.c: 88:         bit1 = 0;
   415  07EE  01F4               	clrf	_bit1
   416  07EF                     l752:
   417                           
   418                           ;main.c: 89:         bit2 = 0;
   419  07EF  01F3               	clrf	_bit2
   420  07F0  2FB7               	goto	l730
   421  07F1  120A  118A  2800   	ljmp	start
   422  07F4                     __end_of_main:
   423                           
   424                           	psect	text1
   425  07A1                     __ptext1:	
   426 ;; *************** function _setup *****************
   427 ;; Defined at:
   428 ;;		line 50 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  07A1                     _setup:
   458  07A1                     l720:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg]
   461                           
   462                           
   463                           ;main.c: 52:     TRISA = 255;
   464  07A1  30FF               	movlw	255
   465  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   466  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   467  07A4  0085               	movwf	5	;volatile
   468                           
   469                           ;main.c: 53:     TRISB = 0b11111000;
   470  07A5  30F8               	movlw	248
   471  07A6  0086               	movwf	6	;volatile
   472                           
   473                           ;main.c: 54:     TRISC = 255;
   474  07A7  30FF               	movlw	255
   475  07A8  0087               	movwf	7	;volatile
   476                           
   477                           ;main.c: 55:     TRISD = 255;
   478  07A9  30FF               	movlw	255
   479  07AA  0088               	movwf	8	;volatile
   480                           
   481                           ;main.c: 56:     TRISE = 0b00001111;
   482  07AB  300F               	movlw	15
   483  07AC  0089               	movwf	9	;volatile
   484  07AD                     l722:
   485                           
   486                           ;main.c: 57:     TRISCbits.TRISC3 = 0;
   487  07AD  1187               	bcf	7,3	;volatile
   488                           
   489                           ;main.c: 62:     OSCCON = 0b01100101;
   490  07AE  3065               	movlw	101
   491  07AF  008F               	movwf	15	;volatile
   492  07B0                     l724:
   493                           
   494                           ;main.c: 68:     INTCONbits.GIE = 0;
   495  07B0  138B               	bcf	11,7	;volatile
   496  07B1                     l45:
   497  07B1  0008               	return
   498  07B2                     __end_of_setup:
   499  007E                     btemp	set	126	;btemp
   500  007E                     wtemp0	set	126
   501                           
   502                           	psect	config
   503                           
   504                           ;Config register CONFIG1 @ 0x2007
   505                           ;	Oscillator Selection bits
   506                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   507                           ;	Watchdog Timer Enable bit
   508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   509                           ;	Power-up Timer Enable bit
   510                           ;	PWRTE = OFF, PWRT disabled
   511                           ;	RE3/MCLR pin function select bit
   512                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   513                           ;	Code Protection bit
   514                           ;	CP = OFF, Program memory code protection is disabled
   515                           ;	Data Code Protection bit
   516                           ;	CPD = OFF, Data memory code protection is disabled
   517                           ;	Brown Out Reset Selection bits
   518                           ;	BOREN = OFF, BOR disabled
   519                           ;	Internal External Switchover bit
   520                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   521                           ;	Fail-Safe Clock Monitor Enabled bit
   522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   523                           ;	Low Voltage Programming Enable bit
   524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   525                           ;	In-Circuit Debugger Mode bit
   526                           ;	DEBUG = 0x1, unprogrammed default
   527  2007                     	org	8199
   528  2007  20D4               	dw	8404
   529                           
   530                           ;Config register CONFIG2 @ 0x2008
   531                           ;	Brown-out Reset Selection bit
   532                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   533                           ;	Flash Program Memory Self Write Enable bits
   534                           ;	WRT = OFF, Write protection off
   535  2008                     	org	8200
   536  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 14:02:43 2021

            _SSPSTATbits 0094                       l45 07B1                      l720 07A1  
                    l722 07AD                      l730 07B7                      l724 07B0  
                    l740 07CE                      l732 07B9                      l750 07EE  
                    l742 07DB                      l734 07BC                      l752 07EF  
                    l744 07DD                      l736 07C9                      l728 07B2  
                    l746 07E0                      l738 07CB                      l748 07ED  
                    u227 07C2                      u237 07D4                      u247 07E6  
                   _bit0 0075                     _bit1 0074                     _bit2 0073  
                   _main 07B2                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 07A1                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4                   ??_main 0070  
                 ?_setup 0070                   _OSCCON 008F                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0076  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07B2  
                ??_setup 0070               __pnvCOMMON 0075               __pmaintext 07B2  
                __ptext1 07A1     end_of_initialization 07FC               _sensor_dir 0076  
              _PORTBbits 0006                _TRISCbits 0087            __pidataCOMMON 07A0  
    start_initialization 07F4              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_setup 0011                 _PIR1bits 000C            __size_of_main 0042  
             _INTCONbits 000B              _SSPCON2bits 0091  
